username,userid,profile_location,created_at,text,retweet_count,source,coordinates
David Roberts,22737278,"Seattle, WA",2023-01-22 05:20:44,Your predictions: what is the first town/city/area in the US that will become unlivable due to climate change &amp; start to be abandoned?,2,Twitter Web App,
David Roberts,22737278,"Seattle, WA",2023-01-22 05:09:06,One reason I was really impressed with Stephen Markley's new novel The Deluge is that it didn't do this -- claim to… https://t.co/d4qk0RMeO6,1,Twitter Web App,
furtive 🇺🇦,748336351863398401,"Seattle, WA",2023-01-22 04:28:21,@KarmahTV Vegans have found an unlikely ally in the fight against climate change 🤖,0,Twitter for Android,
"Jeffrey Duchin, MD @[email]",245228514,"Seattle, WA",2023-01-22 04:10:57,"“The hottest day on record last summer resulted in 638 more deaths in England than normal, according to official fi… https://t.co/KyqBy4FFFz",0,Twitter for iPhone,
Michael Dunn,1029980286333870080,"Seattle, WA",2023-01-22 03:18:08,@MaybeBard @Heavy_Dmac @JdeFalconr @WeAreECS So you're telling me it's impossible for an evil action to be motivate… https://t.co/AvSE5FNOvw,0,Twitter Web App,
SeattleTimes Opinion,31560075,"Seattle, WA",2023-01-22 03:05:37,David Horsey's take on the oil industry's awareness of climate change. https://t.co/bdKDPfRQ92,0,Echobox,
Per 🍐 @[email],10261072,"Seattle, WA",2023-01-22 01:55:35,@jalehr I don't care - Patagonia is an awesome company (CEO has dedicated profits to fight climate change) and you… https://t.co/9DuDdE7Crt,0,Twitter Web App,
Nick Touran,94520746,Seattle,2023-01-22 01:43:01,Now *this* is some cringe. Why on earth are these people protesting against low-carbon nuclear power in the midst o… https://t.co/tvXekL0IJR,5,Twitter Web App,
pavedwalden,17441631,"Seattle, WA",2023-01-22 00:23:11,"@schroedinger_ @sam_d_1995 I’ve heard that, while it is true that these ships are terrible emitters of lots of seri… https://t.co/dBLAIZTk32",0,Twitter for iPhone,
Erik Wood,760671612681064449,"Bainbridge Island, WA",2023-01-21 22:29:12,"@_HannahRitchie There are a lot folks who prefer to be ""right"" about climate change at the expense of getting actua… https://t.co/mzoft6i0Lk",0,Twitter for Android,
